income,cost,label
3131114,8907430092,1
3278693,7168152577,2
2510827,9594725634,1
2601201,9752497797,1
2609377,5764069250,2
2861782,8349584821,1
2961402,9068484247,1
3423472,7154928142,2
3268150,5212000475,0
3142436,4560789087,0
3286913,3573145954,0
2612733,13124293683,3
2609299,11559947366,3
2630947,10558689122,1
3699391,7688917229,2
2528081,11005779870,1
2706296,10055180575,1
2582285,9683630751,1
2762317,11807466447,3
2829158,9588090779,1
2796377,9085940508,1
2637982,10421221446,1
2508618,11687993850,3
4724030,6618378677,2
3630959,11600318027,3
2812232,8816907418,1
2901230,8173075430,2
2958044,10807492276,1
2367003,7846311470,2
3031700,4667646422,0
2852834,8862951668,1
2900470,9401444233,1
2884618,8966915653,1
2792996,5905920255,2
2965262,7683587529,2
2466519,7169229640,2
2897643,8897094701,1
4120890,7911186808,2
3750691,7958367598,2
2765798,9529430328,1
2626074,8248708955,2
2493355,10274073489,1
2433641,9132036491,1
2536813,6563876728,2
2427730,9016823168,1
2542822,13897077988,3
3256726,11817742477,3
2948353,9342369114,1
3078719,5895671471,2
2989320,7559443795,2
2523767,4225508285,0
2577625,7261680348,2
4775495,7581219411,2
4618733,8146574416,2
2826648,7190245719,2
3226231,10515193639,1
2668912,6214714008,2
2566089,8575512102,1
3366364,6525255087,2
3628967,7265269499,2
2755679,5635378292,2
3649431,8008592388,2
3214795,5976180478,2
3434975,5451332623,0
2688766,5010283664,0
3972775,3785933088,0
2591922,5077573258,0
2481320,4365645487,0
3515816,5477943713,0
3017829,4231426691,0
2597904,5305643123,0
3848550,7125305785,2
2641402,7833619800,2
3440333,4014582539,0
3225405,6313263897,2
3321827,4269407323,0
2621433,3978927607,0
3632222,9447584665,1
2615547,5522166292,0
2752899,5722138333,2
3883855,6964600701,2
4475467,11591105658,3
3202418,3434128935,0
2928329,6495833160,2
3348282,4719403859,0
2920974,6021127490,2
3275650,5258602745,0
2972509,7236601248,2
3910600,8963827045,1
3646292,9348115897,1
4209776,7075620607,2
3017948,9067723789,1
3794024,7995648478,2
3232321,6341866784,2
5447722,4066695872,0
2712107,1918369874,0
3739131,3588645493,0
4550076,3198277026,0
4101786,2458091405,0
4426799,2540185974,0
4218138,1356810878,0
3257739,9040558589,1
3429474,6264787008,2
2571065,10773207325,1
2636823,7024475386,2
2800489,5490060748,0
2779309,8301857273,2
3769228,5641108919,2
3339633,6840369187,2
3679729,4980329691,0
3994272,6215665781,2
3699785,6764479898,2
3093138,5936341339,2
3763700,6422081280,2
2562036,7580706662,2
3091420,7032920847,2
2905142,9048269527,1
2732310,6674545737,2
2842617,5562337570,0
2927716,5053013605,0
4801792,7796297901,2
3556916,7701378212,2
2926778,8857179293,1
3670836,5338560269,0
2994073,4689418581,0
2999796,3565004222,0
2784504,3520038924,0
3338215,4536744670,0
3057347,2619535758,0
3699241,9548893347,1
4117238,4311810210,0
2695754,3091333717,0
3302581,3783800301,0
4208241,3463387586,0
4349662,4276039474,0
3784783,8214337604,2
3134006,7030495001,2
2609870,4828688692,0
3291749,459350217,0
3490940,254112628,0
2793587,8115251328,2
2785005,6037950925,2
2772484,8210476843,2
2740578,10468252289,1
3398020,9438668366,1
2803278,4944327120,0
3191787,6651846997,2
3408215,8597513693,1
2922236,6410878245,2
3993657,7161487531,2
3802092,6163346308,2
4298687,4952192967,0
4677231,4669857011,0
3995302,6256333436,2
2128052,6891394154,2
2351087,5810657073,2
2071941,5001005588,0
3663471,4824806719,0
2572284,6908756805,2
2543179,8271557690,2
2649682,4375750127,0
2353436,1594359510,0
3537753,3774386061,0
2834859,4650949950,0
2778253,2513981748,0
2849757,2388483645,0
3414124,3992841090,0
2559306,6504166646,2
3643593,3282363665,0
3634164,1591639020,0
3770249,1658779980,0
3516391,1761379380,0
3685394,2484588424,0
3977676,2863576910,0
2951442,4102218596,0
2909305,2991833296,0
3283059,5855478404,2
3528699,2919926269,0
2850735,12120296344,3
3146942,8976116500,1
2774214,6175425196,2
2561943,1609692543,0
3001401,10437230074,1
3042133,10369642338,1
3153884,14716607079,3
3212473,11061346167,1
2836678,12385543428,3
2513852,13184559810,3
2717946,9633724210,1
3156210,15291679008,3
2501430,13441191060,3
2585425,7589354256,2
2872128,6510829966,2
2826077,7490772472,2
2990495,5548362683,0
3705798,7172329900,2
3206351,10877531699,1
2815349,12662514536,3
2934791,10802348209,1
2652413,12063332168,3
2744182,12904029822,3
2687656,8992675554,1
3024709,14480332073,3
2860051,16791123933,3
3430897,8636080173,1
3324166,9606744620,1
3008800,2933191829,0
3305243,10526122568,1
3123809,9365327952,1
2892635,10924319992,1
2549313,11099649452,1
3177272,10756042645,1
4041718,7014592725,2
2494686,1589131037,0
4497025,4974821603,0
2428282,13812455268,3
2493775,12631883158,3
2419201,11319059862,1
4903782,5912488503,2
3079977,6063189355,2
2819497,11939687987,3
2946803,8573806932,1
2744317,6083461684,2
3970546,10055757211,1
3625566,8120492271,2
3010167,14152982430,3
4612960,9668197057,1
4425725,8118011561,2
3318790,9645918635,1
3751968,8301455441,2
3703887,8570559026,1
3564160,8847985238,1
3480383,11853230500,3
3850277,11526565558,3
4255647,20640818847,3
2954244,13503440736,3
3491122,13078601989,3
3010006,13614831766,3
3041503,9859612112,1
3142325,9067785141,1
3965209,13860411050,3
2931874,13696878103,3
2762133,14059110160,3
3614589,16201663613,3
2915868,13406284450,3
4537615,13673396557,3
2350203,8724842504,1
3917018,8525158080,1
2393152,7384746179,2
5295311,8788276314,1
3004934,8781540783,1
4886002,9185644702,1
3815973,4708027546,0
4041177,2612255426,0
4052107,8839001084,1
3898843,9641993019,1
5364829,8913755378,1
5284776,6264551707,2
4643336,11439650731,1
4980573,6086578929,2
5120824,3047452374,0
4450918,5544731588,0
4182822,4774112036,0
5367846,10225160103,1
4465355,7626669892,2
4112853,10573001959,1
4460241,11759814916,3
5698900,9409730349,1
5613029,10359068222,1
6203320,9194537547,1
4692499,5680215910,2
4982707,10645489049,1
3858422,7106673143,2
4647998,7301190589,2
4122111,9892418836,1
3682648,7747436447,2
5255805,8311666776,2
5316805,5810420948,2
5459794,5179621421,0
3866712,4068741274,0
3558876,3861936674,0
3657011,4199504833,0
3369040,4044283859,0
3301049,4274811078,0
4853997,12627232965,3
3263256,5295862292,0
4438077,9679416119,1
4171599,7128896662,2
3797431,8651138109,1
3366374,4169407503,0
3508354,5722145244,2
2877511,7321525326,2
3104081,9430459063,1
3102870,6263152067,2
3524955,6110136815,2
5205600,10570606653,1
5026382,3209948894,0
3178962,4897891607,0
3187322,6506530917,2
3232384,7255734985,2
3936152,4346153202,0
3630165,7784559736,2
2942403,8203911483,2
4707961,10318178760,1
4023532,8665932968,1
5038681,6503975785,2
5122404,5214274341,0
3837241,8817633063,1
3659650,10294052537,1
3338385,8151725440,2
3595777,11141515166,1
3325054,11321567614,1
3246690,7389293277,2
4619576,10828981523,1
3419145,12895060739,3
5576971,8554854717,1
3971650,10394425545,1
4467258,10248085425,1
3907514,9235129596,1
3551100,9471434045,1
2746384,8067308571,2
4915639,5008360250,0
5210342,6381291044,2
5339623,6549977158,2
5367860,8134110014,2
4101275,9607446816,1
4197745,7594751373,2
4544427,5206108232,0
3708697,7279297605,2
3326224,4394869728,0
3706556,6256456770,2
3138188,9345709828,1
3247907,7920352861,2
4970045,6334377247,2
4432646,9590266689,1
4063083,11423538160,1
3607217,6930404935,2
3231509,8597027035,1
4890071,5030757740,0
4837171,6437682010,2
4676254,6352002701,2
6442571,8440173478,1
3295827,5998992280,2
3898209,6708120225,2
3848943,3415873012,0
2547938,9301945827,1
2377408,5834616162,2
2378530,5135963332,0
2661899,6281743462,2
2294160,11953691545,3
2303716,10652595099,1
2928980,12401292270,3
2621565,9118227933,1
3630923,12078980967,3
2732989,10323640938,1
2648840,8780650665,1
2656559,13326247708,3
2763234,11320848045,1
2503666,7459350572,2
2598920,11206868282,1
2774578,8166029597,2
2726595,9546895844,1
2791032,11204214519,1
3097899,9910773742,1
2660568,10306297741,1
2424564,9000055514,1
2443737,6280001216,2
2407798,9329643020,1
2418684,10450573960,1
2351345,8141032435,2
2308013,8831521108,1
2562837,11974671717,3
2659288,10139760793,1
2427949,12696281928,3
3438326,6798910884,2
2340063,10509954144,1
3157252,11868580323,3
2557438,12669567733,3
2309529,12180267403,3
2257241,9044807023,1
2238507,9888084672,1
2482104,8875829923,1
2446580,9293028901,1
2422428,7650317951,2
2772798,10647002602,1
3232549,7391329399,2
3088099,7285967169,2
2978500,10759837781,1
2782018,9629182126,1
2779636,6966515496,2
2380536,9087426456,1
2393532,9811770594,1
2408966,8942004919,1
2802698,8564694092,1
3222034,4314401774,0
2392625,10091030393,1
2397208,6935177091,2
2237335,8652562316,1
2325552,7057196249,2
2277791,5843459023,2
2750897,10507437275,1
2871855,10605789288,1
3274576,9199615843,1
2677499,11813020515,3
2445634,11210938138,1
3373971,9259805425,1
2856074,7988183546,2
3027326,8898859287,1
3161426,7875268920,2
3225967,3804619559,0
3955290,3948642565,0
2444150,6015056972,2
2728484,7733619371,2
3533535,9440689921,1
3886025,6626205420,2
2718851,8534495527,1
2913581,10220852394,1
2701682,6073807344,2
2694574,7498569472,2
2825036,7698457979,2
3217408,8265385430,2
2581370,10944661993,1
2568234,8425621584,1
3824457,3544659966,0
4291451,2351316875,0
4229328,3952998138,0
4402538,6511574655,2
3879139,13089954036,3
3425255,7527375818,2
3695651,9443075682,1
3555106,9207707941,1
2757268,10592812471,1
2941733,9303108852,1
3461298,5915536768,2
3168642,5573258007,2
3261465,6777613740,2
2757992,8385881469,1
3958778,7476458484,2
